AF0MSNDS	0.5
	1
	0.5
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	0.5
	1
	0.5
	1
	0.5
	1
	0.5
	0.5
	1
	0.5
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	0.5
	0.5
	0.5
	1
	1
	0.5
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	0.5
	1
	1
	0.5
	0.5
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	1
	1
	0.5
	1
	1
	0.5
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	1
	0.5
	1
	1
	0.5
	0.5
	0.5
	1
	1
	0.5
	0.5
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	1
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	1
	1
	0.5
	0.5
	0.5
	1
	0.5
	1
	0.5
	0.5
	1
	1
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	1
	1
	0.5
	1
	0.5
	1
	0.5
	0.5
	1
	0.5
	1
	0.5
	1
	0.5
	0.5
	0.5
	1
	1
	0.5
	1
	0.5
	1
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	1
	1
	1
	0.5
	0.5
	1
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	1
	1
	0.5
	0.5
	1
	0.5
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	1
	0.5
	1
	1
	0.5
	0.5
	
AQP0SGIS	1
	
DI@US@S	0.166666666666667
	
NC000@0A	1
	1
	
V@SISS	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.2
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.25
	1
	0.5
	0.333333333333333
	1
	0.5
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	0.2
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	
AF000G0S	1
	1
	1
	1
	1
	0.25
	0.166666666666667
	1
	1
	
AF00PG0S	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
